01/12 10:21:00 FINE sim.Admin|Log for simulation 2 started
01/12 10:28:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=3643623, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:28:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 612
01/12 10:28:30 INFO sim.Simulation|***** START OF TIME 45 COMPLETE *****
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16078760786619584 Cmp ID: 29374460 Cmp Bid: 871
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16105473639373097 Cmp ID: 29374460 Cmp Bid: 852
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11254176804854454 Cmp ID: 29374460 Cmp Bid: 1
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10701887937974211 Cmp ID: 29374460 Cmp Bid: 1272
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1360992619213922 Cmp ID: 29374460 Cmp Bid: 1014
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16052491280634382 Cmp ID: 29374460 Cmp Bid: 1242
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12964837400618137 Cmp ID: 29374460 Cmp Bid: 673
01/12 10:28:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1247512427788674 Cmp ID: 29374460 Cmp Bid: 1149
01/12 10:28:40 INFO sim.Simulation|***** START OF TIME 46 *****
01/12 10:28:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #9317239 at price 3.987
01/12 10:28:40 INFO demand.CampaignImpl|Applied daily limit for campaign #9317239 at price 3.987
01/12 10:28:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25102387 at price 0.532
01/12 10:28:40 INFO demand.CampaignImpl|Applied daily limit for campaign #25102387 at price 0.532
01/12 10:28:40 INFO agents.DemandAgent|Day 46 : Auction pending campaign: CampaignImpl [id=29374460, reachImps=1292, dayStart=47, dayEnd=51, targetSegment=[YOUNG, MALE, HIGH_INCOME], videoCoef=2.8587212290976463, mobileCoef=2.1952087435430503, budgetMillis=0, advertiser=null]
01/12 10:28:40 INFO demand.CampaignImpl|Campaign 24865814 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=9256.859492076466, otherImps=0.0, cost=5.34758099167237] Reach 6075 ERR 1.2334936866737232 Budget 1.889 Revenue 2.330069574126663
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2347303771330969DummyAdnetwork-4: 1.129690987085512DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 0.6095262784133525DummyAdnetwork-7: 0.9957699088392261DummyAdnetwork-6: 0.8814111591638989DummyAdnetwork: 0.9801909065501588
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Reporting campaign auction results... CampaignImpl [id=29374460, reachImps=1292, dayStart=47, dayEnd=51, targetSegment=[YOUNG, MALE, HIGH_INCOME], videoCoef=2.8587212290976463, mobileCoef=2.1952087435430503, budgetMillis=673, advertiser=DummyAdnetwork-6]
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Reporting UCS auction results... DummyAdnetwork-5[efday=46, level=0.81, price=0.12416230366638333] DummyAdnetwork-4[efday=46, level=0.6561000000000001, price=0.07762981682408601] DummyAdnetwork-3[efday=46, level=0.9, price=0.14291133093808517] adv1[efday=46, level=0.5314410000000002, price=0.059038807766959044] DummyAdnetwork-2[efday=46, level=1.0, price=0.1649038451020013] DummyAdnetwork-7[efday=46, level=0.7290000000000001, price=0.10153044976277655] DummyAdnetwork-6[efday=46, level=0.5904900000000002, price=0.0659615018326983] DummyAdnetwork[efday=46, level=0.47829690000000014, price=0.0] 
01/12 10:28:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@166f944
01/12 10:28:40 INFO agents.DemandAgent|Day 46 :Notifying new campaign opportunity: CampaignImpl [id=25583836, reachImps=18824, dayStart=48, dayEnd=57, targetSegment=[YOUNG, MALE], videoCoef=2.574607643341408, mobileCoef=1.702847376402834, budgetMillis=0, advertiser=null]
01/12 10:28:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:28:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:28:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:28:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:28:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:28:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:28:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:28:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 623
01/12 10:28:40 INFO sim.Simulation|***** START OF TIME 46 COMPLETE *****
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17411039897059793 Cmp ID: 25583836 Cmp Bid: 4095
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15952708874945748 Cmp ID: 25583836 Cmp Bid: 2455
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19751202194915257 Cmp ID: 25583836 Cmp Bid: 2
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18670333978396178 Cmp ID: 25583836 Cmp Bid: 8395
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1664757564229568 Cmp ID: 25583836 Cmp Bid: 18356
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16542291469344797 Cmp ID: 25583836 Cmp Bid: 9283
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15379403091822003 Cmp ID: 25583836 Cmp Bid: 8364
01/12 10:28:40 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12684914947087308 Cmp ID: 25583836 Cmp Bid: 5628
01/12 10:28:50 INFO sim.Simulation|***** START OF TIME 47 *****
01/12 10:28:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #29374460 at price 0.673
01/12 10:28:50 INFO demand.CampaignImpl|Applied daily limit for campaign #29374460 at price 0.673
01/12 10:28:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25102387 at price 0.532
01/12 10:28:50 INFO demand.CampaignImpl|Applied daily limit for campaign #25102387 at price 0.532
01/12 10:28:50 INFO agents.DemandAgent|Day 47 : Auction pending campaign: CampaignImpl [id=25583836, reachImps=18824, dayStart=48, dayEnd=57, targetSegment=[YOUNG, MALE], videoCoef=2.574607643341408, mobileCoef=1.702847376402834, budgetMillis=0, advertiser=null]
01/12 10:28:50 INFO demand.CampaignImpl|Campaign 12251724 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=4165.344206392447, otherImps=0.0, cost=2.087209951005402] Reach 2517 ERR 1.2543908024124528 Budget 2.084 Revenue 2.614150432227552
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2347303771330969DummyAdnetwork-4: 1.129690987085512DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 0.6095262784133525DummyAdnetwork-7: 0.9957699088392261DummyAdnetwork-6: 1.1051989451130313DummyAdnetwork: 0.9801909065501588
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Reporting campaign auction results... CampaignImpl [id=25583836, reachImps=18824, dayStart=48, dayEnd=57, targetSegment=[YOUNG, MALE], videoCoef=2.574607643341408, mobileCoef=1.702847376402834, budgetMillis=4095, advertiser=DummyAdnetwork]
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Reporting UCS auction results... DummyAdnetwork-5[efday=47, level=0.81, price=0.1102404021563277] DummyAdnetwork-4[efday=47, level=0.7290000000000001, price=0.09451366465050623] DummyAdnetwork-3[efday=47, level=0.47829690000000014, price=0.0] adv1[efday=47, level=0.5314410000000002, price=0.05687422027644955] DummyAdnetwork-2[efday=47, level=1.0, price=0.16078760786619584] DummyAdnetwork-7[efday=47, level=0.5904900000000002, price=0.06645478861498509] DummyAdnetwork-6[efday=47, level=0.6561000000000001, price=0.08184929038721492] DummyAdnetwork[efday=47, level=0.9, price=0.14447242152570944] 
01/12 10:28:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@b112a9
01/12 10:28:50 INFO agents.DemandAgent|Day 47 :Notifying new campaign opportunity: CampaignImpl [id=355874, reachImps=5411, dayStart=49, dayEnd=53, targetSegment=[OLD], videoCoef=2.432949543514031, mobileCoef=1.6919945286290052, budgetMillis=0, advertiser=null]
01/12 10:28:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:28:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:28:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:28:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:28:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:28:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:28:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:28:50 SEVERE demand.CampaignImpl|Campaign #25102387 impressed while over limit. Current cost: 0.0 Budget limit: 0.532
01/12 10:28:50 SEVERE agents.DemandAgent|Day 47 :Campaign limit expired Impressed while over limit: 25102387, daily limit was: 601, 0.532 values are: 602.6806266529554, 0.0, total limit was: 2147483647, Infinity total values are: 1815.3080879488407602.6806266529554, 0.00.0
01/12 10:28:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=25102387, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 10:28:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 597
01/12 10:28:50 INFO sim.Simulation|***** START OF TIME 47 COMPLETE *****
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1362786958190999 Cmp ID: 355874 Cmp Bid: 5128
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12483220833202757 Cmp ID: 355874 Cmp Bid: 3485
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14327211320360045 Cmp ID: 355874 Cmp Bid: 1
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17119321703391682 Cmp ID: 355874 Cmp Bid: 2958
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14720116642550782 Cmp ID: 355874 Cmp Bid: 2213
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1898639127051721 Cmp ID: 355874 Cmp Bid: 4834
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1269943499665148 Cmp ID: 355874 Cmp Bid: 2292
01/12 10:28:50 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.121353197568362 Cmp ID: 355874 Cmp Bid: 1764
01/12 10:29:00 INFO sim.Simulation|***** START OF TIME 48 *****
01/12 10:29:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25583836 at price 4.095
01/12 10:29:00 INFO demand.CampaignImpl|Applied daily limit for campaign #25583836 at price 4.095
01/12 10:29:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #29374460 at price 0.673
01/12 10:29:00 INFO demand.CampaignImpl|Applied daily limit for campaign #29374460 at price 0.673
01/12 10:29:00 INFO agents.DemandAgent|Day 48 : Auction pending campaign: CampaignImpl [id=355874, reachImps=5411, dayStart=49, dayEnd=53, targetSegment=[OLD], videoCoef=2.432949543514031, mobileCoef=1.6919945286290052, budgetMillis=0, advertiser=null]
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2347303771330969DummyAdnetwork-4: 1.129690987085512DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 0.6095262784133525DummyAdnetwork-7: 0.9957699088392261DummyAdnetwork-6: 1.1051989451130313DummyAdnetwork: 0.9801909065501588
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Reporting campaign auction results... CampaignImpl [id=355874, reachImps=5411, dayStart=49, dayEnd=53, targetSegment=[OLD], videoCoef=2.432949543514031, mobileCoef=1.6919945286290052, budgetMillis=1950, advertiser=DummyAdnetwork-7]
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Reporting UCS auction results... DummyAdnetwork-5[efday=48, level=0.6561000000000001, price=0.10466572292851907] DummyAdnetwork-4[efday=48, level=0.7290000000000001, price=0.12059330481152358] DummyAdnetwork-3[efday=48, level=0.9, price=0.15669935907353816] adv1[efday=48, level=1.0, price=0.18670333978396178] DummyAdnetwork-2[efday=48, level=0.5904900000000002, price=0.09081383731689976] DummyAdnetwork-7[efday=48, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=48, level=0.5314410000000002, price=0.06741283884395029] DummyAdnetwork[efday=48, level=0.81, price=0.13484536270259503] 
01/12 10:29:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1ddfb1f
01/12 10:29:00 INFO agents.DemandAgent|Day 48 :Notifying new campaign opportunity: CampaignImpl [id=20547735, reachImps=20030, dayStart=50, dayEnd=54, targetSegment=[LOW_INCOME], videoCoef=2.0768102115578837, mobileCoef=2.4339480961333892, budgetMillis=0, advertiser=null]
01/12 10:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:29:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:29:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:29:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 609
01/12 10:29:00 INFO sim.Simulation|***** START OF TIME 48 COMPLETE *****
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19245953576261246 Cmp ID: 20547735 Cmp Bid: 9285
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15252176177578397 Cmp ID: 20547735 Cmp Bid: 4597
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1169121483336964 Cmp ID: 20547735 Cmp Bid: 10770
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11299624723505018 Cmp ID: 20547735 Cmp Bid: 2
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17147498435964884 Cmp ID: 20547735 Cmp Bid: 13684
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11230978090110286 Cmp ID: 20547735 Cmp Bid: 17185
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19043377433520384 Cmp ID: 20547735 Cmp Bid: 533
01/12 10:29:00 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14550282201842982 Cmp ID: 20547735 Cmp Bid: 5948
01/12 10:29:10 INFO sim.Simulation|***** START OF TIME 49 *****
01/12 10:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25583836 at price 4.095
01/12 10:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #25583836 at price 4.095
01/12 10:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #29374460 at price 0.673
01/12 10:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #29374460 at price 0.673
01/12 10:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #355874 at price 1.95
01/12 10:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #355874 at price 1.95
01/12 10:29:10 INFO agents.DemandAgent|Day 49 : Auction pending campaign: CampaignImpl [id=20547735, reachImps=20030, dayStart=50, dayEnd=54, targetSegment=[LOW_INCOME], videoCoef=2.0768102115578837, mobileCoef=2.4339480961333892, budgetMillis=0, advertiser=null]
01/12 10:29:10 FINE agents.DemandAgent|Day 49 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2347303771330969DummyAdnetwork-4: 1.129690987085512DummyAdnetwork-3: 1.2350677930281109adv1: 1.1736630269357966DummyAdnetwork-2: 0.6095262784133525DummyAdnetwork-7: 0.9957699088392261DummyAdnetwork-6: 1.1051989451130313DummyAdnetwork: 0.9801909065501588
01/12 10:29:10 FINE agents.DemandAgent|Day 49 :Reporting campaign auction results... CampaignImpl [id=20547735, reachImps=20030, dayStart=50, dayEnd=54, targetSegment=[LOW_INCOME], videoCoef=2.0768102115578837, mobileCoef=2.4339480961333892, budgetMillis=7510, advertiser=DummyAdnetwork-7]
01/12 10:29:10 FINE agents.DemandAgent|Day 49 :Reporting UCS auction results... DummyAdnetwork-5[efday=49, level=1.0, price=0.17119321703391682] DummyAdnetwork-4[efday=49, level=0.81, price=0.11605041169491637] DummyAdnetwork-3[efday=49, level=0.9, price=0.13248104978295705] adv1[efday=49, level=0.7290000000000001, price=0.09934716925212385] DummyAdnetwork-2[efday=49, level=0.5314410000000002, price=0.06449206466892789] DummyAdnetwork-7[efday=49, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=49, level=0.5904900000000002, price=0.07371217069797899] DummyAdnetwork[efday=49, level=0.6561000000000001, price=0.08332099301303036] 
01/12 10:29:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@12b2740
01/12 10:29:10 INFO agents.DemandAgent|Day 49 :Notifying new campaign opportunity: CampaignImpl [id=27934521, reachImps=5882, dayStart=51, dayEnd=55, targetSegment=[YOUNG, MALE], videoCoef=2.536187869716857, mobileCoef=2.1506966793992026, budgetMillis=0, advertiser=null]
