01/12 09:44:00 FINE sim.Admin|Log for simulation 1 started
01/12 09:52:10 INFO demand.CampaignImpl|Campaign 31663029 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=7370.414358390343, otherImps=0.0, cost=0.0] Reach 6002 ERR 1.1505673914583399 Budget 4.811 Revenue 5.535379720306073
01/12 09:52:10 FINE agents.DemandAgent|Day 49 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6159593776958039DummyAdnetwork-4: 0.9215147663514973DummyAdnetwork-3: 0.3593386785113908adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.1631767150194798DummyAdnetwork-6: 1.276729811684754DummyAdnetwork: 1.2528893343712697
01/12 09:52:10 FINE agents.DemandAgent|Day 49 :Reporting campaign auction results... CampaignImpl [id=17497335, reachImps=1240, dayStart=50, dayEnd=52, targetSegment=[YOUNG, HIGH_INCOME, MALE], videoCoef=2.5294295224570664, mobileCoef=2.1036187644396493, budgetMillis=805, advertiser=DummyAdnetwork]
01/12 09:52:10 FINE agents.DemandAgent|Day 49 :Reporting UCS auction results... DummyAdnetwork-5[efday=49, level=0.7290000000000001, price=0.10030223179508913] DummyAdnetwork-4[efday=49, level=0.9, price=0.14245620656139607] DummyAdnetwork-3[efday=49, level=1.0, price=0.17493357056621217] adv1[efday=49, level=0.6561000000000001, price=0.07573222533831685] DummyAdnetwork-2[efday=49, level=0.5314410000000002, price=0.0533266718923793] DummyAdnetwork-7[efday=49, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=49, level=0.5904900000000002, price=0.061681363736195406] DummyAdnetwork[efday=49, level=0.81, price=0.1262476708310335] 
01/12 09:52:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@139077e
01/12 09:52:10 INFO agents.DemandAgent|Day 49 : A campaign was not published today because its randomized length was too long
01/12 09:52:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:52:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:52:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:52:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:52:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:52:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:52:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:52:10 SEVERE demand.CampaignImpl|Campaign #24393854 impressed while over limit. Current cost: 0.6603880250145597 Budget limit: 3.445
01/12 09:52:10 SEVERE agents.DemandAgent|Day 49 :Campaign limit expired Impressed while over limit: 24393854, daily limit was: 7566, 3.445 values are: 7571.307788119142, 0.6603880250145597, total limit was: 2147483647, Infinity total values are: 0.07571.307788119142, 0.00.6603880250145597
01/12 09:52:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=24393854, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 09:52:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 550
01/12 09:52:10 INFO sim.Simulation|***** START OF TIME 49 COMPLETE *****
01/12 09:52:20 INFO sim.Simulation|***** START OF TIME 50 *****
01/12 09:52:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17497335 at price 0.805
01/12 09:52:20 INFO demand.CampaignImpl|Applied daily limit for campaign #17497335 at price 0.805
01/12 09:52:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15459516 at price 12.622
01/12 09:52:20 INFO demand.CampaignImpl|Applied daily limit for campaign #15459516 at price 12.622
01/12 09:52:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #24393854 at price 3.445
01/12 09:52:20 INFO demand.CampaignImpl|Applied daily limit for campaign #24393854 at price 3.445
01/12 09:52:20 INFO agents.DemandAgent|Day 50 : No pending campaign to auction
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6159593776958039DummyAdnetwork-4: 0.9215147663514973DummyAdnetwork-3: 0.3593386785113908adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.1631767150194798DummyAdnetwork-6: 1.276729811684754DummyAdnetwork: 1.2528893343712697
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Reporting campaign auction results... No pending campaign
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Reporting UCS auction results... DummyAdnetwork-5[efday=50, level=0.5904900000000002, price=0.06424122709349755] DummyAdnetwork-4[efday=50, level=1.0, price=0.1774197731491755] DummyAdnetwork-3[efday=50, level=0.47829690000000014, price=0.0] adv1[efday=50, level=0.9, price=0.12336915945243815] DummyAdnetwork-2[efday=50, level=0.5314410000000002, price=0.054862144571831126] DummyAdnetwork-7[efday=50, level=0.81, price=0.10731561956037075] DummyAdnetwork-6[efday=50, level=0.6561000000000001, price=0.08003830880629455] DummyAdnetwork[efday=50, level=0.7290000000000001, price=0.09334470235018903] 
01/12 09:52:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@12b0b3f
01/12 09:52:20 INFO agents.DemandAgent|Day 50 :Notifying new campaign opportunity: CampaignImpl [id=23766249, reachImps=729, dayStart=52, dayEnd=54, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.3430164387503987, mobileCoef=2.2741734937046747, budgetMillis=0, advertiser=null]
01/12 09:52:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:52:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:52:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:52:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:52:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:52:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:52:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:52:20 SEVERE demand.CampaignImpl|Campaign #24393854 impressed while over limit. Current cost: 0.0 Budget limit: 3.445
01/12 09:52:20 SEVERE agents.DemandAgent|Day 50 :Campaign limit expired Impressed while over limit: 24393854, daily limit was: 7566, 3.445 values are: 7567.159163211035, 0.0, total limit was: 2147483647, Infinity total values are: 7571.3077881191427567.159163211035, 0.66038802501455970.0
01/12 09:52:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=24393854, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 09:52:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 579
01/12 09:52:20 INFO sim.Simulation|***** START OF TIME 50 COMPLETE *****
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.105535301003494 Cmp ID: 23766249 Cmp Bid: 177
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14214904607195067 Cmp ID: 23766249 Cmp Bid: 67
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15723856462644148 Cmp ID: 23766249 Cmp Bid: 10
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11585558853034551 Cmp ID: 23766249 Cmp Bid: 710
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16376081558190797 Cmp ID: 23766249 Cmp Bid: 394
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1488662392900375 Cmp ID: 23766249 Cmp Bid: 574
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10536720864801269 Cmp ID: 23766249 Cmp Bid: 605
01/12 09:52:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12356462078622887 Cmp ID: 23766249 Cmp Bid: 46
01/12 09:52:30 INFO sim.Simulation|***** START OF TIME 51 *****
01/12 09:52:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17497335 at price 0.805
01/12 09:52:30 INFO demand.CampaignImpl|Applied daily limit for campaign #17497335 at price 0.805
01/12 09:52:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15459516 at price 12.622
01/12 09:52:30 INFO demand.CampaignImpl|Applied daily limit for campaign #15459516 at price 12.622
01/12 09:52:30 INFO agents.DemandAgent|Day 51 : Auction pending campaign: CampaignImpl [id=23766249, reachImps=729, dayStart=52, dayEnd=54, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.3430164387503987, mobileCoef=2.2741734937046747, budgetMillis=0, advertiser=null]
01/12 09:52:30 INFO demand.CampaignImpl|Campaign 16105725 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=2401.0154106659306, otherImps=0.0, cost=0.17024878060876422] Reach 1326 ERR 1.2728775684886267 Budget 0.465 Revenue 0.5918880693472114
01/12 09:52:30 INFO demand.CampaignImpl|Campaign 25471513 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=14930.255739569464, otherImps=0.0, cost=0.34573089190420075] Reach 8944 ERR 1.256348997398554 Budget 1.023 Revenue 1.2852450243387206
01/12 09:52:30 FINE agents.DemandAgent|Day 51 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6159593776958039DummyAdnetwork-4: 1.1323324476337748DummyAdnetwork-3: 0.3593386785113908adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.2190800844469245DummyAdnetwork-6: 1.276729811684754DummyAdnetwork: 1.2528893343712697
01/12 09:52:30 FINE agents.DemandAgent|Day 51 :Reporting campaign auction results... CampaignImpl [id=23766249, reachImps=729, dayStart=52, dayEnd=54, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.3430164387503987, mobileCoef=2.2741734937046747, budgetMillis=605, advertiser=DummyAdnetwork-6]
01/12 09:52:30 FINE agents.DemandAgent|Day 51 :Reporting UCS auction results... DummyAdnetwork-5[efday=51, level=0.5904900000000002, price=0.06424122709349755] DummyAdnetwork-4[efday=51, level=1.0, price=0.1774197731491755] DummyAdnetwork-3[efday=51, level=0.47829690000000014, price=0.0] adv1[efday=51, level=0.9, price=0.12336915945243815] DummyAdnetwork-2[efday=51, level=0.5314410000000002, price=0.054862144571831126] DummyAdnetwork-7[efday=51, level=0.81, price=0.10731561956037075] DummyAdnetwork-6[efday=51, level=0.6561000000000001, price=0.08003830880629455] DummyAdnetwork[efday=51, level=0.7290000000000001, price=0.09334470235018903] 
01/12 09:52:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@12c023d
01/12 09:52:30 INFO agents.DemandAgent|Day 51 : A campaign was not published today because its randomized length was too long
01/12 09:52:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:52:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:52:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:52:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:52:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:52:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:52:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:52:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 639
01/12 09:52:30 INFO sim.Simulation|***** START OF TIME 51 COMPLETE *****
01/12 09:52:40 INFO sim.Simulation|***** START OF TIME 52 *****
01/12 09:52:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17497335 at price 0.805
01/12 09:52:40 INFO demand.CampaignImpl|Applied daily limit for campaign #17497335 at price 0.805
01/12 09:52:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15459516 at price 12.622
01/12 09:52:40 INFO demand.CampaignImpl|Applied daily limit for campaign #15459516 at price 12.622
01/12 09:52:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23766249 at price 0.605
01/12 09:52:40 INFO demand.CampaignImpl|Applied daily limit for campaign #23766249 at price 0.605
01/12 09:52:40 INFO agents.DemandAgent|Day 52 : No pending campaign to auction
01/12 09:52:40 INFO demand.CampaignImpl|Campaign 24393854 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=15138.466951330178, otherImps=0.0, cost=0.6603880250145597] Reach 7566 ERR 1.2894428216086915 Budget 3.445 Revenue 4.442130520441942
01/12 09:52:40 FINE agents.DemandAgent|Day 52 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6159593776958039DummyAdnetwork-4: 1.1323324476337748DummyAdnetwork-3: 0.3593386785113908adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.2190800844469245DummyAdnetwork-6: 1.2843576176391167DummyAdnetwork: 1.2528893343712697
01/12 09:52:40 FINE agents.DemandAgent|Day 52 :Reporting campaign auction results... No pending campaign
01/12 09:52:40 FINE agents.DemandAgent|Day 52 :Reporting UCS auction results... DummyAdnetwork-5[efday=52, level=0.81, price=0.11514072731828005] DummyAdnetwork-4[efday=52, level=1.0, price=0.15723856462644148] DummyAdnetwork-3[efday=52, level=0.5904900000000002, price=0.062317539889553186] adv1[efday=52, level=0.9, price=0.13397961536103375] DummyAdnetwork-2[efday=52, level=0.7290000000000001, price=0.09007860855316085] DummyAdnetwork-7[efday=52, level=0.6561000000000001, price=0.07601285163475971] DummyAdnetwork-6[efday=52, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=52, level=0.5314410000000002, price=0.05599645473110853] 
01/12 09:52:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@358214
01/12 09:52:40 INFO agents.DemandAgent|Day 52 : A campaign was not published today because its randomized length was too long
01/12 09:52:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:52:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:52:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:52:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:52:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:52:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:52:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:52:40 SEVERE demand.CampaignImpl|Campaign #17497335 impressed while over limit. Current cost: 0.0 Budget limit: 0.805
01/12 09:52:40 SEVERE agents.DemandAgent|Day 52 :Campaign limit expired Impressed while over limit: 17497335, daily limit was: 42, 0.805 values are: 43.33010838491908, 0.0, total limit was: 2147483647, Infinity total values are: 2331.38753170183543.33010838491908, 0.00.0
01/12 09:52:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=17497335, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 09:52:40 SEVERE demand.CampaignImpl|Campaign #23766249 impressed while over limit. Current cost: 0.0 Budget limit: 0.605
01/12 09:52:40 SEVERE agents.DemandAgent|Day 52 :Campaign limit expired Impressed while over limit: 23766249, daily limit was: 729, 0.605 values are: 729.7497735702876, 0.0, total limit was: 2147483647, Infinity total values are: 0.0729.7497735702876, 0.00.0
01/12 09:52:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=23766249, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 09:52:40 SEVERE demand.CampaignImpl|Campaign #15459516 impressed while over limit. Current cost: 0.0 Budget limit: 12.622
01/12 09:52:40 SEVERE agents.DemandAgent|Day 52 :Campaign limit expired Impressed while over limit: 15459516, daily limit was: 6664, 12.622 values are: 6668.188713737761, 0.0, total limit was: 2147483647, Infinity total values are: 34229.072645220496668.188713737761, 7.5195794656378890.0
01/12 09:52:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=15459516, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 09:52:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 546
01/12 09:52:40 INFO sim.Simulation|***** START OF TIME 52 COMPLETE *****
01/12 09:52:50 INFO sim.Simulation|***** START OF TIME 53 *****
01/12 09:52:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23766249 at price 0.605
01/12 09:52:50 INFO demand.CampaignImpl|Applied daily limit for campaign #23766249 at price 0.605
01/12 09:52:50 INFO agents.DemandAgent|Day 53 : No pending campaign to auction
01/12 09:52:50 INFO demand.CampaignImpl|Campaign 21337360 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=522.4340786775583, otherImps=0.0, cost=0.4320705998330959] Reach 1657 ERR 0.0951022835406943 Budget 0.428 Revenue 0.040703777355417164
01/12 09:52:50 INFO demand.CampaignImpl|Campaign 17497335 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=2374.7176400867543, otherImps=0.0, cost=0.0] Reach 1240 ERR 1.2826145259321515 Budget 0.805 Revenue 1.032504693375382
01/12 09:52:50 FINE agents.DemandAgent|Day 53 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6159593776958039DummyAdnetwork-4: 1.1323324476337748DummyAdnetwork-3: 0.3593386785113908adv1: 1.1012880890431935DummyAdnetwork-2: 0.3959933212301177DummyAdnetwork-7: 1.2190800844469245DummyAdnetwork-6: 0.5708044171800633DummyAdnetwork: 1.2707244493077987
01/12 09:52:50 FINE agents.DemandAgent|Day 53 :Reporting campaign auction results... No pending campaign
01/12 09:52:50 FINE agents.DemandAgent|Day 53 :Reporting UCS auction results... DummyAdnetwork-5[efday=53, level=0.81, price=0.11514072731828005] DummyAdnetwork-4[efday=53, level=1.0, price=0.15723856462644148] DummyAdnetwork-3[efday=53, level=0.5904900000000002, price=0.062317539889553186] adv1[efday=53, level=0.9, price=0.13397961536103375] DummyAdnetwork-2[efday=53, level=0.7290000000000001, price=0.09007860855316085] DummyAdnetwork-7[efday=53, level=0.6561000000000001, price=0.07601285163475971] DummyAdnetwork-6[efday=53, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=53, level=0.5314410000000002, price=0.05599645473110853] 
